2449,9103,0,4,True
3298,6343,4,8,True
8303,8591,1,7,True
5845,1281,7,5,False
8900,2316,9,1,False
8873,696,1,1,False
6024,7116,8,6,False
7566,7371,0,8,True
4606,4563,1,1,False
1006,2987,7,5,False
3385,349,9,3,False
8947,6477,4,8,True
9118,2794,2,0,False
4166,2660,0,0,False
3406,9691,8,8,False
8202,4426,7,9,True
773,8534,9,9,False
8925,4115,4,2,False
481,4900,9,7,False
6154,1870,8,0,False
7564,9256,2,6,True
5822,4514,4,4,False
4622,9700,6,2,False
5087,7885,0,4,True
8590,7647,9,7,False
141,1810,7,5,False
332,6239,1,1,False
469,5552,5,1,False
4088,4977,9,1,False
8153,1222,2,4,True
769,4634,6,8,True
4315,9125,5,3,False
8576,7984,0,4,True
4897,4132,6,6,False
6932,4564,5,1,False
9912,18,1,3,True
8524,3257,8,2,False
1874,5326,5,7,True
6184,1215,3,3,False
3592,857,9,5,False
8061,9718,4,4,False
9273,1047,0,0,False
1266,1578,6,6,False
4957,1461,0,4,True
3209,7941,6,8,True
4157,940,0,6,True
5968,1070,9,5,False
7820,3722,0,4,True
1284,1896,3,5,True
8027,6437,8,0,False
4987,7792,4,6,True
9683,3134,4,2,False
1008,2567,1,7,True
5305,1991,0,2,True
830,4495,2,0,False
9902,6752,0,0,False
3784,9378,1,1,False
6259,8241,0,8,True
1505,9288,7,7,False
7175,6798,0,0,False
5088,8116,6,6,False
8257,1629,7,5,False
3937,6233,1,1,False
4621,3848,3,7,True
7834,7482,4,2,False
5599,3541,6,4,False
8682,8130,1,3,True
7379,3901,8,6,False
1743,4293,9,9,False
2349,3617,8,6,False
3104,5356,3,3,False
2292,9784,9,9,False
332,7142,1,5,True
1234,8912,8,8,False
3669,7256,1,9,True
3874,8538,9,1,False
3396,5659,2,0,False
7429,170,4,4,False
5882,8935,3,9,True
1305,4249,1,1,False
6485,4745,8,4,False
4381,2237,5,5,False
5756,8610,0,4,True
4669,4013,7,1,False
6154,6752,8,0,False
9783,9826,4,0,False
1001,5849,0,2,True
9467,5442,9,1,False
9506,8945,8,4,False
7675,1494,3,7,True
5,2808,1,7,True
9296,7871,0,8,True
5094,3753,7,7,False
3854,501,7,9,True
4768,7154,4,2,False
3388,2350,4,2,False
6657,6921,8,0,False
9162,6532,0,0,False
8388,3242,0,0,False
8634,8047,0,2,True
4480,2875,9,9,False
9526,9516,4,8,True
8009,8249,8,8,False
6296,7818,8,4,False
4699,1802,6,2,False
7399,7,1,9,True
882,239,9,1,False
1953,8180,3,5,True
783,7519,1,3,True
9003,3120,1,3,True
6639,1458,6,6,False
4324,7919,4,8,True
2374,5825,2,4,True
8630,9467,5,9,True
8893,1361,9,7,False
6581,1159,2,4,True
443,250,0,4,True
1865,5390,4,2,False
188,8423,0,6,True
2888,5811,7,1,False
6698,4567,2,4,True
5148,2760,1,9,True
2020,1889,3,3,False
7888,1393,5,5,False
2968,4255,7,5,False
4814,1464,6,8,True
8962,813,9,9,False
3168,8924,9,3,False
8791,3120,7,3,False
4627,5417,6,2,False
5811,2697,1,5,True
2730,8502,7,5,False
6693,8280,6,4,False
3823,9138,2,6,True
6718,3438,9,1,False
480,6421,1,3,True
8731,3817,0,2,True
5756,4860,0,4,True
9358,106,0,2,True
7482,4092,2,8,True
2497,5325,9,5,False
502,2032,5,3,False
9275,4658,3,7,True
7494,5838,4,0,False
9262,8214,7,5,False
2526,9560,5,7,True
5302,4368,5,5,False
311,765,0,4,True
6307,8252,7,1,False
743,9099,6,4,False
1182,9961,6,6,False
7946,3308,3,7,True
1714,2833,9,7,False
2709,7739,4,2,False
9686,5938,2,6,True
2545,8286,5,1,False
1580,8112,4,2,False
8840,7374,3,3,False
6061,2788,3,1,False
4787,1181,6,6,False
962,8020,9,1,False
5191,2211,4,8,True
6166,1492,9,9,False
3222,5643,6,2,False
247,1996,4,6,True
3453,818,7,1,False
3878,187,7,5,False
7799,4200,9,7,False
1845,2880,3,1,False
3351,8736,1,7,True
8783,5831,5,1,False
1240,3147,1,9,True
4741,7410,0,0,False
9377,6021,0,4,True
5258,8186,1,3,True
1658,7723,2,0,False
8126,2379,9,1,False
2371,9269,4,6,True
148,3201,0,2,True
7599,192,0,0,False
8457,8650,9,1,False
6130,5440,6,4,False
5701,9775,8,6,False
9978,6934,1,7,True
5120,8763,2,0,False
46,6787,1,9,True
6150,401,8,8,False
3920,634,7,9,True
6505,7357,9,9,False
7721,5088,6,6,False
1264,6761,4,4,False
9848,438,1,7,True
6338,2011,1,3,True
3531,349,3,3,False
9586,5477,7,1,False
4242,7962,3,9,True
9526,9487,4,2,False
390,8639,2,2,False
1452,7809,9,5,False
8144,4016,7,9,True
9598,5192,6,2,False
7344,9260,1,5,True
9446,3233,2,4,True
717,1437,0,4,True
9943,8422,3,9,True
3360,1146,7,5,False
9652,1513,7,3,False
6897,8889,8,2,False
4688,9391,3,5,True
1371,620,8,0,False
551,1640,7,9,True
9521,6330,2,2,False
3634,5435,0,0,False
9676,630,9,9,False
3981,3826,9,5,False
8441,6477,6,8,True
5964,9036,5,7,True
9607,6997,6,4,False
1206,6042,7,5,False
5665,6295,6,4,False
3750,2174,5,3,False
1119,9384,7,7,False
7269,5828,0,0,False
7805,9751,8,2,False
9962,9118,0,2,True
2510,8809,1,1,False
3145,9515,5,7,True
7756,510,9,7,False
3629,8683,8,2,False
1744,4789,6,8,True
9944,6455,3,3,False
7369,7816,8,6,False
2713,3013,0,0,False
1410,8037,2,8,True
5489,2828,8,4,False
8045,5252,1,1,False
327,8097,0,8,True
2088,6481,9,3,False
5582,1988,9,1,False
1372,4345,2,2,False
7456,6878,4,2,False
2657,3710,0,0,False
7140,605,3,7,True
341,1762,6,0,False
7666,1956,8,4,False
5223,7019,5,1,False
8391,8285,7,7,False
4421,8031,4,2,False
4227,9187,0,8,True
1694,3020,8,0,False
7755,3830,8,0,False
6749,7122,6,6,False
8176,6835,4,0,False
5904,798,3,1,False
534,4803,6,4,False
2315,6743,1,1,False
