6026,4910,7,9,True
6553,2363,4,4,False
1750,8767,7,7,False
4800,6640,7,7,False
3327,3613,2,0,False
8914,2533,1,3,True
8366,6956,5,9,True
7370,425,8,4,False
6439,9436,2,0,False
4575,9364,4,6,True
6703,9563,2,8,True
2496,6849,2,2,False
7561,3967,1,9,True
8095,5296,4,6,True
1613,1108,8,6,False
384,161,6,6,False
5543,1502,8,8,False
5726,3259,5,1,False
3544,5151,4,4,False
6066,5284,4,4,False
7651,5431,9,1,False
4863,5086,8,2,False
9343,2675,6,4,False
2737,6924,6,4,False
8844,6831,2,2,False
9341,9178,2,6,True
4520,4016,5,9,True
2437,7406,2,2,False
661,2248,0,2,True
7624,6095,9,5,False
2731,302,3,1,False
7107,9445,9,3,False
7443,361,6,6,False
9163,5523,3,9,True
1359,5943,7,1,False
2980,2231,6,6,False
6331,2411,3,1,False
3293,5378,2,6,True
1327,5688,9,7,False
231,9534,3,7,True
2705,5866,1,7,True
3074,8293,3,3,False
8412,351,5,5,False
5100,2681,9,3,False
3972,5136,6,6,False
7242,6973,9,3,False
647,4359,1,5,True
1283,5333,7,9,True
2173,194,4,0,False
5076,6350,4,6,True
7823,6343,8,8,False
562,4319,9,9,False
5375,5889,9,1,False
6556,5492,1,3,True
5792,4389,4,8,True
8125,4726,8,8,False
1329,7254,1,9,True
5341,8458,6,0,False
405,2144,4,6,True
4051,1253,6,4,False
6245,1099,8,6,False
9508,3941,0,4,True
1267,177,8,8,False
5712,1191,6,0,False
9696,7681,2,6,True
1707,9883,1,5,True
943,2318,6,0,False
1364,3130,8,6,False
1533,71,0,0,False
3765,3390,1,3,True
1335,6459,2,6,True
8549,3082,1,3,True
3146,7993,3,3,False
7805,4832,8,6,False
7367,3114,0,4,True
1336,2949,2,8,True
4413,2394,6,4,False
2082,1270,2,4,True
3154,5385,4,2,False
2721,6583,6,0,False
9705,6642,1,9,True
3506,6873,5,3,False
5537,3889,9,9,False
4205,4724,2,8,True
1085,1035,6,6,False
8209,5758,8,4,False
7161,1342,0,4,True
178,1418,1,9,True
9499,5802,1,5,True
9457,4399,0,8,True
7268,5747,7,3,False
5951,8066,9,9,False
7892,5017,9,9,False
3792,9768,4,2,False
723,5901,0,6,True
7496,7448,9,5,False
6494,7477,3,7,True
7292,2473,3,1,False
6433,6997,4,4,False
2329,5303,0,6,True
2409,6422,1,9,True
206,6992,9,7,False
2500,9866,2,4,True
3611,1573,2,8,True
6529,7860,4,6,True
4527,5650,0,8,True
387,8262,2,2,False
2553,4856,1,9,True
3673,3034,1,9,True
9790,8053,3,9,True
7006,2570,3,9,True
954,5663,9,7,False
1142,5413,4,8,True
9808,4645,9,5,False
3911,8616,0,4,True
3478,6702,9,1,False
193,4927,9,1,False
5673,5201,0,4,True
9869,1950,7,7,False
8800,4734,2,2,False
5999,2048,7,7,False
9141,7636,7,1,False
312,7440,0,0,False
6714,3973,3,7,True
5455,3880,2,8,True
7673,4505,5,9,True
9323,5313,7,7,False
2122,5392,2,2,False
9865,3941,0,4,True
8121,9361,4,6,True
284,5017,9,9,False
6410,2464,8,4,False
1302,8545,1,1,False
7464,9723,9,9,False
1070,7250,5,3,False
3092,4425,1,9,True
6080,995,8,2,False
3977,3601,3,1,False
5470,5952,0,0,False
9077,2347,7,3,False
5130,7821,9,3,False
9760,8665,1,5,True
3172,9940,4,6,True
4960,1018,8,8,False
8697,8373,6,0,False
4002,6046,3,3,False
158,4766,3,5,True
3283,2316,3,1,False
382,438,3,7,True
1254,5914,1,7,True
2369,7211,5,3,False
8974,2538,7,9,True
5026,1737,9,5,False
7353,4423,1,7,True
7546,4787,6,6,False
9757,2144,0,6,True
251,1994,1,1,False
5459,9181,0,2,True
5917,2284,1,3,True
6030,8891,3,7,True
7221,5423,0,8,True
2855,5232,5,1,False
4748,5426,8,4,False
8505,939,8,2,False
8251,1076,0,2,True
2336,2509,4,4,False
8685,2738,4,6,True
1535,6019,0,4,True
5424,1298,9,3,False
5518,1103,5,9,True
6445,8807,1,9,True
8725,6939,8,2,False
2511,8856,3,3,False
3446,7465,0,0,False
1936,4380,2,8,True
3982,947,0,8,True
884,3737,0,8,True
674,672,5,1,False
3867,2535,0,6,True
8317,5354,4,6,True
6226,6371,3,3,False
8481,4862,0,0,False
351,6679,5,7,True
685,3340,8,8,False
3489,3813,2,8,True
102,5608,5,5,False
9681,6145,8,8,False
6617,3543,8,4,False
8908,138,2,6,True
4263,8984,5,7,True
8257,6235,7,9,True
3359,4289,0,2,True
3120,5238,3,7,True
6314,1906,5,9,True
7282,438,3,7,True
9734,8270,7,5,False
3287,2956,9,5,False
713,6464,0,8,True
3424,3340,6,8,True
3455,9579,1,3,True
5794,7478,1,5,True
3817,9421,2,2,False
3485,8259,9,9,False
5191,232,4,8,True
3043,5589,0,8,True
8301,6478,8,0,False
7388,6278,5,1,False
8174,7987,2,0,False
4005,1238,1,1,False
4,542,4,8,True
201,4594,6,2,False
5087,7408,0,4,True
9177,2566,3,3,False
901,6145,4,8,True
3206,7051,8,6,False
1211,4494,1,3,True
337,4759,7,1,False
2004,5065,8,8,False
4403,7609,0,2,True
2006,533,6,4,False
2805,211,5,5,False
1437,3905,4,8,True
9365,9005,3,1,False
4317,340,3,5,True
1008,2480,1,7,True
1101,6626,8,4,False
455,584,1,1,False
6964,7511,5,5,False
2810,196,5,1,False
1059,4716,4,2,False
7728,3248,1,3,True
364,4340,5,5,False
3905,7452,8,0,False
743,9359,6,2,False
9026,7881,9,1,False
800,4814,8,6,False
1423,9651,9,5,False
7356,7618,7,1,False
6241,6203,0,2,True
5378,5801,6,6,False
2792,9374,9,7,False
5981,7541,5,5,False
4682,2369,9,5,False
8758,6565,1,9,True
6954,1383,7,3,False
2234,5331,7,1,False
7525,7268,9,7,False
724,5744,6,8,True
9961,5717,6,2,False
9535,2329,2,0,False
6605,1374,6,2,False
1793,8090,9,1,False
8627,1724,8,4,False
4260,9139,2,8,True
3770,5603,4,0,False
1873,5215,9,3,False
8862,6361,1,7,True
3529,9315,9,5,False
6569,1716,3,7,True
7549,2610,6,2,False
10,8380,0,6,True
8228,2401,0,4,True
5136,4034,6,0,False
